nohup: ignoring input
cd /home/aiwsif/Desktop/ABM4bio/examples/CAP_cancer_therapy/ && python3 scripts/prepare_control_input.py \
	--base-input input_control_base.csv \
	--output input_control.csv \
	--initial-cells 1000 \
	--grid-resolution 10 \
	--viz-interval-h 1
Wrote input_control.csv
  steps: 7200 (72 h @ 0.01 h/step)
  grid resolution: 10
  initial cells: 1000
  visualization_interval: 100 steps (~1 h, ~73 frames)
  growth: apoptose_p=0.006 divide_p=0.18 grow_rate=0.28 divide_window=200
  CAP: disabled | ROS uptake/damage: off
bash -lc 'if [ -z "$BDMSYS" ]; then export BDM_THISBDM_SILENT=true; source "/home/aiwsif/Desktop/ABM4bio/libs/biodynamo-v1.05.143/bin/thisbdm.sh" >/dev/null 2>&1; fi; \
	cd "/home/aiwsif/Desktop/ABM4bio/examples/CAP_cancer_therapy/" && python3 scripts/calibrate_control_growth.py \
	--excel "/home/aiwsif/Desktop/ABM4bio/libs/experimental_data/Data Modeling CCA+PDAC 0 to 72h post Gorjet - WITH MEAN 4 experiments.xlsx" \
	--cell-line EGI1 \
	--template-input input_control.csv \
	--abm-binary "/home/aiwsif/Desktop/ABM4bio/build/ABM4bio" \
	--bdm-env-script "/home/aiwsif/Desktop/ABM4bio/libs/biodynamo-v1.05.143/bin/thisbdm.sh" \
	--omp-threads 36 \
	--seed 1234 \
	--replicates 3 \
	--replicate-seed-step 1 \
	--fit-params cancer_cell/can_grow/probability cancer_cell/can_grow/diameter_rate cancer_cell/can_divide/probability cancer_cell/can_apoptose/probability cancer_cell/can_divide/time_window \
	--methods dual_annealing powell nelder_mead \
	--de-popsize 2 \
	--de-maxiter 0 \
	--da-maxiter 50 \
	--nm-maxiter 200 \
	--total-cell-limit 45000 \
	--max-evaluations 200 \
	--population-band-std-scale 2.0 \
	--out-dir calibration_outputs/EGI1_control_0to72h'
Target: EGI1 untreated control (4 time points, 0–72 h, t0 norm)
  t=0h  target=100.0% ± 31.6
  t=24h  target=198.4% ± 79.9
  t=48h  target=449.1% ± 162.3
  t=72h  target=955.6% ± 250.9
=== Template baseline (input_control.csv values) ===
  can_grow/probability                  0.9
  can_grow/diameter_rate               0.28
  can_divide/probability               0.18
  can_apoptose/probability            0.006
  can_divide/time_window                200
[template #000] eval 0000
  parameters vs template:
    can_grow/probability                  0.9 ->      0.9  (unchanged)
  eval 0001 rep00 [======================================>           ]  76.1%  54.78/72.0 h   
  eval 0001 rep00 [======================================>           ]  76.2%  54.84/72.0 h   
  eval 0001 rep00 [======================================>           ]  76.3%  54.91/72.0 h   
  eval 0001 rep00 [======================================>           ]  76.3%  54.97/72.0 h   
  eval 0001 rep00 [======================================>           ]  76.4%  55.04/72.0 h   
  eval 0001 rep00 [======================================>           ]  76.5%  55.10/72.0 h   
  eval 0001 rep00 [======================================>           ]  76.6%  55.17/72.0 h   
  eval 0001 rep00 [======================================>           ]  76.7%  55.23/72.0 h   
  eval 0001 rep00 [======================================>           ]  76.8%  55.30/72.0 h   
  eval 0001 rep00 [======================================>           ]  76.9%  55.36/72.0 h   
  eval 0001 rep00 [======================================>           ]  77.0%  55.42/72.0 h   
  eval 0001 rep00 [=======================================>          ]  77.1%  55.49/72.0 h   
  eval 0001 rep00 [=======================================>          ]  77.2%  55.55/72.0 h   
  eval 0001 rep00 [=======================================>          ]  77.2%  55.62/72.0 h   
  eval 0001 rep00 [=======================================>          ]  77.3%  55.68/72.0 h   
  eval 0001 rep00 [=======================================>          ]  77.4%  55.75/72.0 h   
  eval 0001 rep00 [=======================================>          ]  77.5%  55.81/72.0 h   
  eval 0001 rep00 [=======================================>          ]  77.6%  55.88/72.0 h   
  eval 0001 rep00 [=======================================>          ]  77.7%  55.94/72.0 h   
  eval 0001 rep00 [=======================================>          ]  77.8%  56.01/72.0 h   
  eval 0001 rep00 [=======================================>          ]  77.9%  56.07/72.0 h   
  eval 0001 rep00 [=======================================>          ]  78.0%  56.13/72.0 h   
  eval 0001 rep00 [=======================================>          ]  78.0%  56.19/72.0 h   
  eval 0001 rep00 [=======================================>          ]  78.1%  56.26/72.0 h   
  eval 0001 rep00 [=======================================>          ]  78.2%  56.32/72.0 h   
  eval 0001 rep00 [=======================================>          ]  78.3%  56.39/72.0 h   
  eval 0001 rep00 [=======================================>          ]  78.4%  56.45/72.0 h   
  eval 0001 rep00 [=======================================>          ]  78.5%  56.51/72.0 h   
  eval 0001 rep00 [=======================================>          ]  78.6%  56.58/72.0 h   
  eval 0001 rep00 [=======================================>          ]  78.7%  56.64/72.0 h   
  eval 0001 rep00 [=======================================>          ]  78.8%  56.70/72.0 h   
  eval 0001 rep00 [=======================================>          ]  78.8%  56.76/72.0 h   
  eval 0001 rep00 [=======================================>          ]  78.9%  56.83/72.0 h   
  eval 0001 rep00 [========================================>         ]  79.0%  56.89/72.0 h   
  eval 0001 rep00 [========================================>         ]  79.1%  56.95/72.0 h   
  eval 0001 rep00 [========================================>         ]  79.2%  57.01/72.0 h   
  eval 0001 rep00 [========================================>         ]  79.3%  57.07/72.0 h   
  eval 0001 rep00 [========================================>         ]  79.4%  57.14/72.0 h   
  eval 0001 rep00 [========================================>         ]  79.4%  57.20/72.0 h   
  eval 0001 rep00 [========================================>         ]  79.5%  57.26/72.0 h   
  eval 0001 rep00 [========================================>         ]  79.6%  57.32/72.0 h   
  eval 0001 rep00 [========================================>         ]  79.7%  57.38/72.0 h   
  eval 0001 rep00 [========================================>         ]  79.8%  57.44/72.0 h   
  eval 0001 rep00 [========================================>         ]  79.9%  57.50/72.0 h   
  eval 0001 rep00 [========================================>         ]  79.9%  57.56/72.0 h   
  eval 0001 rep00 [========================================>         ]  80.0%  57.62/72.0 h   
  eval 0001 rep00 [========================================>         ]  80.1%  57.68/72.0 h   
  eval 0001 rep00 [========================================>         ]  80.2%  57.74/72.0 h   
  eval 0001 rep00 [========================================>         ]  80.3%  57.80/72.0 h   
  eval 0001 rep00 [========================================>         ]  80.4%  57.87/72.0 h   
  eval 0001 rep00 [========================================>         ]  80.5%  57.93/72.0 h   
  eval 0001 rep00 [========================================>         ]  80.5%  57.99/72.0 h   
  eval 0001 rep00 [========================================>         ]  80.6%  58.05/72.0 h   
  eval 0001 rep00 [========================================>         ]  80.7%  58.10/72.0 h   
  eval 0001 rep00 [========================================>         ]  80.8%  58.16/72.0 h   
  eval 0001 rep00 [========================================>         ]  80.9%  58.22/72.0 h   
  eval 0001 rep00 [========================================>         ]  80.9%  58.28/72.0 h   
  eval 0001 rep00 [=========================================>        ]  81.0%  58.34/72.0 h   
  eval 0001 rep00 [=========================================>        ]  81.1%  58.40/72.0 h   
  eval 0001 rep00 [=========================================>        ]  81.2%  58.46/72.0 h   
  eval 0001 rep00 [=========================================>        ]  81.3%  58.52/72.0 h   
  eval 0001 rep00 [=========================================>        ]  81.4%  58.58/72.0 h   
  eval 0001 rep00 [=========================================>        ]  81.4%  58.63/72.0 h   
  eval 0001 rep00 [=========================================>        ]  81.5%  58.69/72.0 h   
  eval 0001 rep00 [=========================================>        ]  81.6%  58.75/72.0 h   
  eval 0001 rep00 [=========================================>        ]  81.7%  58.80/72.0 h   
  eval 0001 rep00 [=========================================>        ]  81.8%  58.86/72.0 h   
  eval 0001 rep00 [=========================================>        ]  81.8%  58.91/72.0 h   
  eval 0001 rep00 [=========================================>        ]  81.9%  58.97/72.0 h   
  eval 0001 rep00 [=========================================>        ]  82.0%  59.03/72.0 h   
  eval 0001 rep00 [=========================================>        ]  82.1%  59.08/72.0 h   
  eval 0001 rep00 [=========================================>        ]  82.1%  59.14/72.0 h   
  eval 0001 rep00 [=========================================>        ]  82.2%  59.19/72.0 h   
  eval 0001 rep00 [=========================================>        ]  82.3%  59.25/72.0 h   
  eval 0001 rep00 [=========================================>        ]  82.4%  59.30/72.0 h   
  eval 0001 rep00 [=========================================>        ]  82.4%  59.35/72.0 h   
  eval 0001 rep00 [=========================================>        ]  82.5%  59.41/72.0 h   
  eval 0001 rep00 [=========================================>        ]  82.6%  59.46/72.0 h   
  eval 0001 rep00 [=========================================>        ]  82.7%  59.51/72.0 h   
  eval 0001 rep00 [=========================================>        ]  82.7%  59.56/72.0 h   
  eval 0001 rep00 [=========================================>        ]  82.8%  59.61/72.0 h   
  eval 0001 rep00 [=========================================>        ]  82.9%  59.66/72.0 h   
  eval 0001 rep00 [=========================================>        ]  82.9%  59.71/72.0 h   
  eval 0001 rep00 [=========================================>        ]  83.0%  59.75/72.0 h   
  eval 0001 rep00 [==========================================>       ]  83.1%  59.80/72.0 h   
  eval 0001 rep00 [==========================================>       ]  83.1%  59.85/72.0 h   
  eval 0001 rep00 [==========================================>       ]  83.2%  59.90/72.0 h   
  eval 0001 rep00 [==========================================>       ]  83.3%  59.95/72.0 h   
  eval 0001 rep00 [==========================================>       ]  83.3%  60.00/72.0 h   
  eval 0001 rep00 [==========================================>       ]  83.4%  60.05/72.0 h   
  eval 0001 rep00 [==========================================>       ]  83.5%  60.09/72.0 h   
  eval 0001 rep00 [==========================================>       ]  83.5%  60.14/72.0 h   
  eval 0001 rep00 [==========================================>       ]  83.6%  60.18/72.0 h   
  eval 0001 rep00 [==========================================>       ]  83.7%  60.23/72.0 h   
  eval 0001 rep00 [==========================================>       ]  83.7%  60.27/72.0 h   
  eval 0001 rep00 [==========================================>       ]  83.8%  60.31/72.0 h   
  eval 0001 rep00 [==========================================>       ]  83.8%  60.36/72.0 h   
  eval 0001 rep00 [==========================================>       ]  83.9%  60.40/72.0 h   
  eval 0001 rep00 [==========================================>       ]  83.9%  60.44/72.0 h   
  eval 0001 rep00 [==========================================>       ]  84.0%  60.48/72.0 h   
  eval 0001 rep00 [==========================================>       ]  84.1%  60.53/72.0 h   
  eval 0001 rep00 [==========================================>       ]  84.1%  60.57/72.0 h   
  eval 0001 rep00 [==========================================>       ]  84.2%  60.61/72.0 h   
  eval 0001 rep00 [==========================================>       ]  84.2%  60.65/72.0 h   
  eval 0001 rep00 [==========================================>       ]  84.3%  60.69/72.0 h   
  eval 0001 rep00 [==========================================>       ]  84.3%  60.73/72.0 h   
  eval 0001 rep00 [==========================================>       ]  84.4%  60.78/72.0 h   
  eval 0001 rep00 [==========================================>       ]  84.5%  60.82/72.0 h   
  eval 0001 rep00 [==========================================>       ]  84.5%  60.86/72.0 h   
  eval 0001 rep00 [==========================================>       ]  84.6%  60.90/72.0 h   
  eval 0001 rep00 [==========================================>       ]  84.6%  60.94/72.0 h   
  eval 0001 rep00 [==========================================>       ]  84.7%  60.97/72.0 h   
  eval 0001 rep00 [==========================================>       ]  84.7%  61.01/72.0 h   
  eval 0001 rep00 [==========================================>       ]  84.8%  61.05/72.0 h   
  eval 0001 rep00 [==========================================>       ]  84.8%  61.09/72.0 h   
  eval 0001 rep00 [==========================================>       ]  84.9%  61.13/72.0 h   
  eval 0001 rep00 [==========================================>       ]  84.9%  61.16/72.0 h   
  eval 0001 rep00 [===========================================>      ]  85.0%  61.20/72.0 h   
  eval 0001 rep00 [===========================================>      ]  85.1%  61.24/72.0 h   
  eval 0001 rep00 [===========================================>      ]  85.1%  61.27/72.0 h   
  eval 0001 rep00 [===========================================>      ]  85.2%  61.31/72.0 h   
  eval 0001 rep00 [===========================================>      ]  85.2%  61.34/72.0 h   
  eval 0001 rep00 [===========================================>      ]  85.2%  61.38/72.0 h   
  eval 0001 rep00 [===========================================>      ]  85.3%  61.41/72.0 h   
  eval 0001 rep00 [===========================================>      ]  85.3%  61.45/72.0 h   
  eval 0001 rep00 [===========================================>      ]  85.4%  61.48/72.0 h   
  eval 0001 rep00 [===========================================>      ]  85.4%  61.51/72.0 h   
  eval 0001 rep00 [===========================================>      ]  85.5%  61.55/72.0 h   
  eval 0001 rep00 [===========================================>      ]  85.5%  61.58/72.0 h   
  eval 0001 rep00 [===========================================>      ]  85.6%  61.61/72.0 h   
  eval 0001 rep00 [===========================================>      ]  85.6%  61.65/72.0 h   
  eval 0001 rep00 [===========================================>      ]  85.7%  61.68/72.0 h   
  eval 0001 rep00 [===========================================>      ]  85.7%  61.71/72.0 h   
  eval 0001 rep00 [===========================================>      ]  85.8%  61.74/72.0 h   
  eval 0001 rep00 [===========================================>      ]  85.8%  61.78/72.0 h   
  eval 0001 rep00 [===========================================>      ]  85.8%  61.81/72.0 h   
  eval 0001 rep00 [===========================================>      ]  85.9%  61.84/72.0 h   
  eval 0001 rep00 [===========================================>      ]  85.9%  61.88/72.0 h   
  eval 0001 rep00 [===========================================>      ]  86.0%  61.91/72.0 h   
  eval 0001 rep00 [===========================================>      ]  86.0%  61.94/72.0 h   
  eval 0001 rep00 [===========================================>      ]  86.1%  61.97/72.0 h   
  eval 0001 rep00 [===========================================>      ]  86.1%  62.00/72.0 h   
  eval 0001 rep00 [===========================================>      ]  86.2%  62.03/72.0 h   
  eval 0001 rep00 [===========================================>      ]  86.2%  62.06/72.0 h   
  eval 0001 rep00 [===========================================>      ]  86.2%  62.10/72.0 h   
  eval 0001 rep00 [===========================================>      ]  86.3%  62.13/72.0 h   
  eval 0001 rep00 [===========================================>      ]  86.3%  62.16/72.0 h   
  eval 0001 rep00 [===========================================>      ]  86.4%  62.19/72.0 h   
  eval 0001 rep00 [===========================================>      ]  86.4%  62.22/72.0 h   
  eval 0001 rep00 [===========================================>      ]  86.5%  62.25/72.0 h   
  eval 0001 rep00 [===========================================>      ]  86.5%  62.28/72.0 h   
  eval 0001 rep00 [===========================================>      ]  86.5%  62.31/72.0 h   
  eval 0001 rep00 [===========================================>      ]  86.6%  62.34/72.0 h   
  eval 0001 rep00 [===========================================>      ]  86.6%  62.37/72.0 h   
  eval 0001 rep00 [===========================================>      ]  86.7%  62.40/72.0 h   
  eval 0001 rep00 [===========================================>      ]  86.7%  62.43/72.0 h   
  eval 0001 rep00 [===========================================>      ]  86.8%  62.46/72.0 h   
  eval 0001 rep00 [===========================================>      ]  86.8%  62.49/72.0 h   
  eval 0001 rep00 [===========================================>      ]  86.8%  62.52/72.0 h   
  eval 0001 rep00 [===========================================>      ]  86.9%  62.55/72.0 h   
  eval 0001 rep00 [===========================================>      ]  86.9%  62.58/72.0 h   
  eval 0001 rep00 [===========================================>      ]  87.0%  62.61/72.0 h   
  eval 0001 rep00 [============================================>     ]  87.0%  62.64/72.0 h   
  eval 0001 rep00 [============================================>     ]  87.0%  62.67/72.0 h   
  eval 0001 rep00 [============================================>     ]  87.1%  62.70/72.0 h   
  eval 0001 rep00 [============================================>     ]  87.1%  62.73/72.0 h   
  eval 0001 rep00 [============================================>     ]  87.2%  62.76/72.0 h   
  eval 0001 rep00 [============================================>     ]  87.2%  62.79/72.0 h   
  eval 0001 rep00 [============================================>     ]  87.2%  62.82/72.0 h   
  eval 0001 rep00 [============================================>     ]  87.3%  62.85/72.0 h   
  eval 0001 rep00 [============================================>     ]  87.3%  62.88/72.0 h   
  eval 0001 rep00 [============================================>     ]  87.4%  62.90/72.0 h   
  eval 0001 rep00 [============================================>     ]  87.4%  62.93/72.0 h   
  eval 0001 rep00 [============================================>     ]  87.4%  62.96/72.0 h   
  eval 0001 rep00 [============================================>     ]  87.5%  62.99/72.0 h   
  eval 0001 rep00 [============================================>     ]  87.5%  63.02/72.0 h   
  eval 0001 rep00 [============================================>     ]  87.6%  63.05/72.0 h   
  eval 0001 rep00 [============================================>     ]  87.6%  63.08/72.0 h   
  eval 0001 rep00 [============================================>     ]  87.6%  63.10/72.0 h   
  eval 0001 rep00 [============================================>     ]  87.7%  63.13/72.0 h   
  eval 0001 rep00 [============================================>     ]  87.7%  63.16/72.0 h   
  eval 0001 rep00 [============================================>     ]  87.8%  63.19/72.0 h   
  eval 0001 rep00 [============================================>     ]  87.8%  63.22/72.0 h   
  eval 0001 rep00 [============================================>     ]  87.8%  63.24/72.0 h   
  eval 0001 rep00 [============================================>     ]  87.9%  63.27/72.0 h   
  eval 0001 rep00 [============================================>     ]  87.9%  63.30/72.0 h   
  eval 0001 rep00 [============================================>     ]  88.0%  63.33/72.0 h   
  eval 0001 rep00 [============================================>     ]  88.0%  63.35/72.0 h   
  eval 0001 rep00 [============================================>     ]  88.0%  63.38/72.0 h   
  eval 0001 rep00 [============================================>     ]  88.1%  63.41/72.0 h   
  eval 0001 rep00 [============================================>     ]  88.1%  63.43/72.0 h   
  eval 0001 rep00 [============================================>     ]  88.1%  63.46/72.0 h   
  eval 0001 rep00 [============================================>     ]  88.2%  63.49/72.0 h   
  eval 0001 rep00 [============================================>     ]  88.2%  63.52/72.0 h   
  eval 0001 rep00 [============================================>     ]  88.2%  63.54/72.0 h   
  eval 0001 rep00 [============================================>     ]  88.3%  63.57/72.0 h   
  eval 0001 rep00 [============================================>     ]  88.3%  63.60/72.0 h   
  eval 0001 rep00 [============================================>     ]  88.4%  63.63/72.0 h   
  eval 0001 rep00 [============================================>     ]  88.4%  63.65/72.0 h   
  eval 0001 rep00 [============================================>     ]  88.4%  63.68/72.0 h   
  eval 0001 rep00 [============================================>     ]  88.5%  63.71/72.0 h   
  eval 0001 rep00 [============================================>     ]  88.5%  63.73/72.0 h   
  eval 0001 rep00 [============================================>     ]  88.6%  63.76/72.0 h   
  eval 0001 rep00 [============================================>     ]  88.6%  63.78/72.0 h   
  eval 0001 rep00 [============================================>     ]  88.6%  63.81/72.0 h   
  eval 0001 rep00 [============================================>     ]  88.7%  63.84/72.0 h   
  eval 0001 rep00 [============================================>     ]  88.7%  63.86/72.0 h   
  eval 0001 rep00 [============================================>     ]  88.7%  63.89/72.0 h   
  eval 0001 rep00 [============================================>     ]  88.8%  63.91/72.0 h   
  eval 0001 rep00 [============================================>     ]  88.8%  63.94/72.0 h   
  eval 0001 rep00 [============================================>     ]  88.8%  63.97/72.0 h   
  eval 0001 rep00 [============================================>     ]  88.9%  63.99/72.0 h   
  eval 0001 rep00 [============================================>     ]  88.9%  64.02/72.0 h   
  eval 0001 rep00 [============================================>     ]  88.9%  64.04/72.0 h   
  eval 0001 rep00 [============================================>     ]  89.0%  64.07/72.0 h   
  eval 0001 rep00 [=============================================>    ]  89.0%  64.10/72.0 h   
  eval 0001 rep00 [=============================================>    ]  89.1%  64.12/72.0 h   
  eval 0001 rep00 [=============================================>    ]  89.1%  64.15/72.0 h   
  eval 0001 rep00 [=============================================>    ]  89.1%  64.17/72.0 h   
  eval 0001 rep00 [=============================================>    ]  89.2%  64.20/72.0 h   
  eval 0001 rep00 [=============================================>    ]  89.2%  64.22/72.0 h   
  eval 0001 rep00 [=============================================>    ]  89.2%  64.25/72.0 h   
  eval 0001 rep00 [=============================================>    ]  89.3%  64.27/72.0 h   
  eval 0001 rep00 [=============================================>    ]  89.3%  64.30/72.0 h   
  eval 0001 rep00 [=============================================>    ]  89.3%  64.32/72.0 h   
  eval 0001 rep00 [=============================================>    ]  89.4%  64.35/72.0 h   
  eval 0001 rep00 [=============================================>    ]  89.4%  64.38/72.0 h   
  eval 0001 rep00 [=============================================>    ]  89.4%  64.40/72.0 h   
  eval 0001 rep00 [=============================================>    ]  89.5%  64.43/72.0 h   
  eval 0001 rep00 [=============================================>    ]  89.5%  64.45/72.0 h   
  eval 0001 rep00 [=============================================>    ]  89.6%  64.48/72.0 h   
  eval 0001 rep00 [=============================================>    ]  89.6%  64.50/72.0 h   
  eval 0001 rep00 [=============================================>    ]  89.6%  64.53/72.0 h   
  eval 0001 rep00 [=============================================>    ]  89.7%  64.55/72.0 h   
  eval 0001 rep00 [=============================================>    ]  89.7%  64.58/72.0 h   
  eval 0001 rep00 [=============================================>    ]  89.7%  64.60/72.0 h   
  eval 0001 rep00 [=============================================>    ]  89.8%  64.63/72.0 h   
  eval 0001 rep00 [=============================================>    ]  89.8%  64.65/72.0 h   
  eval 0001 rep00 [=============================================>    ]  89.8%  64.68/72.0 h   
  eval 0001 rep00 [=============================================>    ]  89.9%  64.70/72.0 h   
  eval 0001 rep00 [=============================================>    ]  89.9%  64.73/72.0 h   
  eval 0001 rep00 [=============================================>    ]  89.9%  64.75/72.0 h   
  eval 0001 rep00 [=============================================>    ]  90.0%  64.78/72.0 h   
  eval 0001 rep00 [=============================================>    ]  90.0%  64.80/72.0 h   
  eval 0001 rep00 [=============================================>    ]  90.0%  64.83/72.0 h   
  eval 0001 rep00 [=============================================>    ]  90.1%  64.85/72.0 h   
  eval 0001 rep00 [=============================================>    ]  90.1%  64.88/72.0 h   
  eval 0001 rep00 [=============================================>    ]  90.1%  64.90/72.0 h   
  eval 0001 rep00 [=============================================>    ]  90.2%  64.93/72.0 h   
  eval 0001 rep00 [=============================================>    ]  90.2%  64.95/72.0 h   
  eval 0001 rep00 [=============================================>    ]  90.2%  64.97/72.0 h   
  eval 0001 rep00 [=============================================>    ]  90.3%  65.00/72.0 h   
  eval 0001 rep00 [=============================================>    ]  90.3%  65.02/72.0 h   
  eval 0001 rep00 [=============================================>    ]  90.3%  65.05/72.0 h   
  eval 0001 rep00 [=============================================>    ]  90.4%  65.07/72.0 h   
  eval 0001 rep00 [=============================================>    ]  90.4%  65.10/72.0 h   
  eval 0001 rep00 [=============================================>    ]  90.4%  65.12/72.0 h   
  eval 0001 rep00 [=============================================>    ]  90.5%  65.15/72.0 h   
  eval 0001 rep00 [=============================================>    ]  90.5%  65.17/72.0 h   
  eval 0001 rep00 [=============================================>    ]  90.6%  65.20/72.0 h   
  eval 0001 rep00 [=============================================>    ]  90.6%  65.22/72.0 h   
  eval 0001 rep00 [=============================================>    ]  90.6%  65.24/72.0 h   
  eval 0001 rep00 [=============================================>    ]  90.7%  65.27/72.0 h   
  eval 0001 rep00 [=============================================>    ]  90.7%  65.29/72.0 h   
  eval 0001 rep00 [=============================================>    ]  90.7%  65.32/72.0 h   
  eval 0001 rep00 [=============================================>    ]  90.8%  65.34/72.0 h   
  eval 0001 rep00 [=============================================>    ]  90.8%  65.37/72.0 h   
  eval 0001 rep00 [=============================================>    ]  90.8%  65.39/72.0 h   
  eval 0001 rep00 [=============================================>    ]  90.8%  65.41/72.0 h   
  eval 0001 rep00 [=============================================>    ]  90.9%  65.44/72.0 h   
  eval 0001 rep00 [=============================================>    ]  90.9%  65.46/72.0 h   
  eval 0001 rep00 [=============================================>    ]  91.0%  65.49/72.0 h   
  eval 0001 rep00 [=============================================>    ]  91.0%  65.51/72.0 h   
  eval 0001 rep00 [==============================================>   ]  91.0%  65.53/72.0 h   
  eval 0001 rep00 [==============================================>   ]  91.1%  65.56/72.0 h   
  eval 0001 rep00 [==============================================>   ]  91.1%  65.58/72.0 h   
  eval 0001 rep00 [==============================================>   ]  91.1%  65.61/72.0 h   
  eval 0001 rep00 [==============================================>   ]  91.2%  65.63/72.0 h   
  eval 0001 rep00 [==============================================>   ]  91.2%  65.66/72.0 h   
  eval 0001 rep00 [==============================================>   ]  91.2%  65.68/72.0 h   
  eval 0001 rep00 [==============================================>   ]  91.3%  65.70/72.0 h   
  eval 0001 rep00 [==============================================>   ]  91.3%  65.73/72.0 h   
  eval 0001 rep00 [==============================================>   ]  91.3%  65.75/72.0 h   
  eval 0001 rep00 [==============================================>   ]  91.3%  65.77/72.0 h   
  eval 0001 rep00 [==============================================>   ]  91.4%  65.80/72.0 h   
  eval 0001 rep00 [==============================================>   ]  91.4%  65.82/72.0 h   
  eval 0001 rep00 [==============================================>   ]  91.5%  65.85/72.0 h   
  eval 0001 rep00 [==============================================>   ]  91.5%  65.87/72.0 h   
  eval 0001 rep00 [==============================================>   ]  91.5%  65.89/72.0 h   
  eval 0001 rep00 [==============================================>   ]  91.6%  65.92/72.0 h   
  eval 0001 rep00 [==============================================>   ]  91.6%  65.94/72.0 h   
  eval 0001 rep00 [==============================================>   ]  91.6%  65.96/72.0 h   
  eval 0001 rep00 [==============================================>   ]  91.7%  65.99/72.0 h   
  eval 0001 rep00 [==============================================>   ]  91.7%  66.01/72.0 h   
  eval 0001 rep00 [==============================================>   ]  91.7%  66.04/72.0 h   
  eval 0001 rep00 [==============================================>   ]  91.8%  66.06/72.0 h   
  eval 0001 rep00 [==============================================>   ]  91.8%  66.08/72.0 h   
  eval 0001 rep00 [==============================================>   ]  91.8%  66.11/72.0 h   
  eval 0001 rep00 [==============================================>   ]  91.8%  66.13/72.0 h   
  eval 0001 rep00 [==============================================>   ]  91.9%  66.15/72.0 h   
  eval 0001 rep00 [==============================================>   ]  91.9%  66.18/72.0 h   
  eval 0001 rep00 [==============================================>   ]  91.9%  66.20/72.0 h   
  eval 0001 rep00 [==============================================>   ]  92.0%  66.23/72.0 h   
  eval 0001 rep00 [==============================================>   ]  92.0%  66.25/72.0 h   
  eval 0001 rep00 [==============================================>   ]  92.0%  66.27/72.0 h   
  eval 0001 rep00 [==============================================>   ]  92.1%  66.30/72.0 h   
  eval 0001 rep00 [==============================================>   ]  92.1%  66.32/72.0 h   
  eval 0001 rep00 [==============================================>   ]  92.1%  66.34/72.0 h   
  eval 0001 rep00 [==============================================>   ]  92.2%  66.37/72.0 h   
  eval 0001 rep00 [==============================================>   ]  92.2%  66.39/72.0 h   
  eval 0001 rep00 [==============================================>   ]  92.2%  66.41/72.0 h   
  eval 0001 rep00 [==============================================>   ]  92.3%  66.44/72.0 h   
  eval 0001 rep00 [==============================================>   ]  92.3%  66.46/72.0 h   
  eval 0001 rep00 [==============================================>   ]  92.3%  66.49/72.0 h   
  eval 0001 rep00 [==============================================>   ]  92.4%  66.51/72.0 h   
  eval 0001 rep00 [==============================================>   ]  92.4%  66.53/72.0 h   
  eval 0001 rep00 [==============================================>   ]  92.4%  66.56/72.0 h   
  eval 0001 rep00 [==============================================>   ]  92.5%  66.58/72.0 h   
  eval 0001 rep00 [==============================================>   ]  92.5%  66.60/72.0 h   
  eval 0001 rep00 [==============================================>   ]  92.5%  66.63/72.0 h   
  eval 0001 rep00 [==============================================>   ]  92.6%  66.65/72.0 h   
  eval 0001 rep00 [==============================================>   ]  92.6%  66.67/72.0 h   
  eval 0001 rep00 [==============================================>   ]  92.6%  66.69/72.0 h   
  eval 0001 rep00 [==============================================>   ]  92.7%  66.72/72.0 h   
  eval 0001 rep00 [==============================================>   ]  92.7%  66.74/72.0 h   
  eval 0001 rep00 [==============================================>   ]  92.7%  66.76/72.0 h   
  eval 0001 rep00 [==============================================>   ]  92.8%  66.79/72.0 h   
  eval 0001 rep00 [==============================================>   ]  92.8%  66.81/72.0 h   
  eval 0001 rep00 [==============================================>   ]  92.8%  66.83/72.0 h   
  eval 0001 rep00 [==============================================>   ]  92.9%  66.86/72.0 h   
  eval 0001 rep00 [==============================================>   ]  92.9%  66.88/72.0 h   
  eval 0001 rep00 [==============================================>   ]  92.9%  66.90/72.0 h   
  eval 0001 rep00 [==============================================>   ]  93.0%  66.93/72.0 h   
  eval 0001 rep00 [==============================================>   ]  93.0%  66.95/72.0 h   
  eval 0001 rep00 [===============================================>  ]  93.0%  66.97/72.0 h   
  eval 0001 rep00 [===============================================>  ]  93.0%  66.99/72.0 h   
  eval 0001 rep00 [===============================================>  ]  93.1%  67.02/72.0 h   
  eval 0001 rep00 [===============================================>  ]  93.1%  67.04/72.0 h   
  eval 0001 rep00 [===============================================>  ]  93.1%  67.06/72.0 h   
  eval 0001 rep00 [===============================================>  ]  93.2%  67.09/72.0 h   
  eval 0001 rep00 [===============================================>  ]  93.2%  67.11/72.0 h   
  eval 0001 rep00 [===============================================>  ]  93.2%  67.13/72.0 h   
  eval 0001 rep00 [===============================================>  ]  93.3%  67.15/72.0 h   
  eval 0001 rep00 [===============================================>  ]  93.3%  67.18/72.0 h   
  eval 0001 rep00 [===============================================>  ]  93.3%  67.20/72.0 h   
  eval 0001 rep00 [===============================================>  ]  93.4%  67.22/72.0 h   
  eval 0001 rep00 [===============================================>  ]  93.4%  67.24/72.0 h   
  eval 0001 rep00 [===============================================>  ]  93.4%  67.27/72.0 h   
